problem_id,title,topic,pattern,difficulty,source_url
0-1-matrix,0/1 matrix,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/01-matrix/description/
132-pattern,132 pattern,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/132-pattern/description/
3sum,3Sum,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/3sum/description/
4sum,4Sum,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/4sum/
accounts-merge,Accounts merge,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/accounts-merge/description/
add-1-to-a-linked-list-number,Add 1 to a linked list number,Linked List,Singly linked list,Medium,https://www.geeksforgeeks.org/problems/add-1-to-a-number-represented-as-linked-list/1
add-two-numbers,Add two numbers,Linked List,Singly linked list,Medium,https://leetcode.com/problems/add-two-numbers/description/
aggressive-cows,Aggressive cows,Binary Search,1D / on Answers,Medium,https://www.geeksforgeeks.org/problems/aggressive-cows/1
alien-dictionary,Alien dictionary,Graphs,🔁 / 🔁,Hard,https://www.geeksforgeeks.org/problems/alien-dictionary/1
all-divisors-of-a-number,All divisors of a number,Maths and Geometry,Unspecified,Easy,https://www.geeksforgeeks.org/problems/all-divisors-of-a-number/1
all-divisors-of-a-number-2,All divisors of a number,Maths and Geometry,Unspecified,Medium,https://www.geeksforgeeks.org/problems/all-divisors-of-a-number/1
all-nodes-distance-k-in-binary-tree,All nodes distance k in binary tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/description/
all-paths-from-source-to-target,All paths from source to target,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/all-paths-from-source-to-target/description/
allocate-minimum-pages,Allocate minimum pages,Binary Search,1D / on Answers,Medium,https://www.geeksforgeeks.org/problems/allocate-minimum-number-of-pages0937/1
arithmetic-subarrays,Arithmetic subarrays,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/arithmetic-subarrays/description/
armstrong-numbers,Armstrong numbers,Maths and Geometry,Unspecified,Easy,https://www.geeksforgeeks.org/problems/armstrong-numbers2727/1
array-leaders,Array leaders,Arrays and Hashmap,Unspecified,Easy,https://www.geeksforgeeks.org/problems/leaders-in-an-array-1587115620/1
array-search,Array search,Arrays and Hashmap,Unspecified,Easy,https://www.geeksforgeeks.org/problems/search-an-element-in-an-array-1587115621/1
as-far-land-as-possible,As far land as possible,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/as-far-from-land-as-possible/description/
assign-cookies,Assign cookies,Dynamic Programming,2D / on Subsequences,Easy,https://leetcode.com/problems/assign-cookies/description/
assign-cookies-2,Assign cookies,Greedy,Unspecified,Easy,https://leetcode.com/problems/assign-cookies/description/
asteroid-collision,Asteroid collision,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/asteroid-collision/description/
basic-calculator-ii,Basic calculator II,Stacks and Queues,Implementation / Core,Medium,https://leetcode.com/problems/basic-calculator-ii/description/
best-sightseeing-pair,Best sightseeing pair,Kadane's Algorithm,Unspecified,Medium,https://leetcode.com/problems/best-sightseeing-pair/description/
best-time-stock,Best time to buy and sell stock,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/
best-time-stock-2,Best time to buy and sell stock,Dynamic Programming,on Strings / on Stocks,Easy,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/description/
best-time-to-buy-and-sell-stock-ii,Best time to buy and sell stock II,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/description/
best-time-to-buy-and-sell-stock-iv,Best time to buy and sell stock IV,Dynamic Programming,on Strings / on Stocks,Hard,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/description/
best-time-to-buy-and-sell-stocks-iii,Best time to buy and sell stocks III,Dynamic Programming,on Strings / on Stocks,Hard,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii/description/
best-time-to-buy-and-sell-stocks-with-cooldown,Best time to buy and sell stocks with cooldown,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/description/
best-time-to-buy-and-sell-stocks-with-transaction-fee,Best time to buy and sell stocks with transaction fee,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/description/
binary-search,Binary search,Binary Search,1D,Easy,https://leetcode.com/problems/binary-search/
binary-search-tree-iterator,Binary search tree iterator,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/binary-search-tree-iterator/description/
binary-subarray-with-sum,Binary subarray with sum,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/binary-subarrays-with-sum/description/
binary-tree-cameras,Binary tree cameras,Dynamic Programming,Matrix Chain Multiplication / on Squares,Hard,https://leetcode.com/problems/binary-tree-cameras/description/
binary-tree-inorder-traversal,Binary tree inorder traversal,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/binary-tree-inorder-traversal/description/
binary-tree-maximum-path-sum,Binary tree maximum path sum,Trees,Binary Trees / Traversals,Hard,https://leetcode.com/problems/binary-tree-maximum-path-sum/description/
binary-tree-paths,Binary tree paths,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/binary-tree-paths/description/
binary-tree-postorder-traversal,Binary tree postorder traversal,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/binary-tree-postorder-traversal/description/
binary-tree-preorder-traversal,Binary tree preorder traversal,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/binary-tree-preorder-traversal/description/
binary-tree-right-side-view,Binary tree right side view,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/binary-tree-right-side-view/description/
binary-tree-zigzag-level-order-traversal,Binary tree zigzag level order traversal,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/description/
bit-s-basic-operations,Bit's basic operations,Tries,Unspecified,Medium,https://www.geeksforgeeks.org/problems/bits-basic-operations/1
bitwise-and-of-numbers-range,Bitwise AND of numbers range,Bit Manipulation,Unspecified,Medium,https://leetcode.com/problems/bitwise-and-of-numbers-range/description/
bottom-view-of-binary-tree,Bottom view of binary tree,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/bottom-view-of-binary-tree/1
burning-tree,Burning tree,Trees,Binary Trees / Traversals,Hard,https://www.geeksforgeeks.org/problems/burning-tree/1
burst-balloons,Burst balloons,Dynamic Programming,on Stocks / Matrix Chain Multiplication,Hard,https://leetcode.com/problems/burst-balloons/description/
bus-routes,Bus routes,Graphs,🔁 / ❌,Hard,https://leetcode.com/problems/bus-routes/description/
candy,Candy,Greedy,Unspecified,Hard,https://leetcode.com/problems/candy/description/
capacity-to-ship-packages-within-d-days,Capacity to ship packages within d days,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/
car-fleet,Car fleet,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/car-fleet/description/
car-pooling,Car pooling,Line sweep,Unspecified,Medium,https://leetcode.com/problems/points-that-intersect-with-cars/description/
ceil-in-a-sorted-array,Ceil in a sorted array,Binary Search,1D,Easy,https://www.geeksforgeeks.org/problems/ceil-in-a-sorted-array/1
ceil-in-bst,Ceil in BST,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/implementing-ceil-in-bst/1
